date;M3;M6;M9;M12;M15;M18;M21;M24;M30;M36;M48;M60;M72;M84;M96;M108;M120
1987:11;5.451;6.27;6.765;6.876;7.333;7.485;7.56;7.567;7.879;7.97;8.276;8.463;8.645;8.869;8.921;8.979;8.923
1987:12;5.794;6.339;6.816;7.247;7.445;7.517;7.63;7.645;7.798;7.893;8.122;8.308;8.508;8.69;8.75;8.826;8.761
1988:01;5.759;6.209;6.445;6.672;6.936;7.016;7.062;7.074;7.281;7.379;7.586;7.686;7.907;8.044;8.175;8.228;8.239
1988:02;5.745;6.002;6.361;6.612;6.748;6.835;6.94;7.009;7.15;7.243;7.42;7.555;7.745;7.972;8.082;8.161;8.129
1988:03;5.825;6.213;6.503;6.854;7.01;7.094;7.214;7.283;7.42;7.558;7.789;7.978;8.178;8.39;8.505;8.566;8.539
1988:04;6.11;6.551;6.84;7.103;7.287;7.389;7.489;7.564;7.764;7.889;8.129;8.251;8.466;8.596;8.736;8.832;8.848
1988:05;6.642;7.063;7.339;7.67;7.754;7.898;8.006;8.058;8.192;8.278;8.527;8.656;8.821;8.954;9.065;9.157;9.134
1988:06;6.701;6.916;7.213;7.514;7.682;7.745;7.787;7.871;7.939;8.044;8.188;8.315;8.47;8.617;8.698;8.773;8.751
1988:07;7.097;7.362;7.568;7.895;8.03;8.102;8.184;8.2;8.338;8.393;8.514;8.597;8.722;8.899;8.976;9.071;9.041
1988:08;7.491;7.738;8.016;8.112;8.352;8.441;8.508;8.539;8.599;8.625;8.753;8.796;8.844;9.057;9.07;9.158;9.136
1988:09;7.412;7.709;7.919;7.992;8.17;8.184;8.28;8.276;8.311;8.374;8.415;8.498;8.593;8.669;8.701;8.77;8.754
1988:10;7.534;7.743;7.856;7.907;8.028;8.083;8.085;8.082;8.14;8.106;8.186;8.217;8.345;8.409;8.481;8.546;8.549
1988:11;8.005;8.245;8.384;8.469;8.649;8.687;8.683;8.647;8.71;8.652;8.736;8.735;8.823;8.854;8.884;8.914;8.894
1988:12;8.301;8.504;8.752;8.912;8.99;9.017;9.017;8.91;9.025;8.993;8.928;9.005;9.016;9.03;9.037;8.972;8.891
1989:01;8.577;8.708;8.794;8.889;8.954;8.984;8.943;8.912;8.945;8.87;8.887;8.835;8.878;8.819;8.843;8.808;8.773
1989:02;8.917;9.024;9.138;9.36;9.392;9.397;9.361;9.317;9.355;9.257;9.275;9.162;9.238;9.181;9.161;9.125;9.052
1989:03;9.131;9.324;9.343;9.641;9.698;9.66;9.544;9.524;9.51;9.461;9.348;9.293;9.242;9.164;9.123;9.043;8.993
1989:04;8.621;8.804;8.804;9.042;9.12;9.101;9.042;8.974;9.008;9.023;8.969;8.899;8.916;8.838;8.886;8.823;8.78
1989:05;8.818;8.711;8.628;8.771;8.783;8.745;8.689;8.611;8.628;8.616;8.597;8.547;8.509;8.517;8.509;8.438;8.357
1989:06;8.171;7.972;7.984;8.129;8.129;8.01;8.021;7.909;7.923;7.917;7.862;7.944;7.993;8.008;8.025;8.024;7.908
1989:07;7.909;7.67;7.588;7.503;7.574;7.512;7.507;7.367;7.468;7.461;7.443;7.443;7.588;7.536;7.69;7.753;7.727
1989:08;8.081;8.042;8.116;8.118;8.286;8.335;8.263;8.243;8.213;8.186;8.172;8.134;8.198;8.122;8.177;8.159;8.051
1989:09;8.092;8.175;8.339;8.321;8.335;8.361;8.36;8.269;8.28;8.297;8.208;8.228;8.278;8.217;8.243;8.202;8.094
1989:10;7.952;7.822;7.761;7.751;7.804;7.864;7.813;7.681;7.791;7.778;7.78;7.762;7.856;7.791;7.849;7.845;7.761
1989:11;7.765;7.631;7.576;7.674;7.701;7.67;7.697;7.588;7.657;7.637;7.688;7.686;7.751;7.736;7.774;7.792;7.678
1989:12;7.726;7.725;7.68;7.747;7.826;7.87;7.815;7.742;7.785;7.793;7.796;7.764;7.906;7.878;7.902;7.901;7.783
1990:01;7.922;7.964;7.996;8.081;8.145;8.202;8.169;8.103;8.211;8.172;8.22;8.25;8.303;8.218;8.308;8.338;8.279
1990:02;7.954;7.976;7.985;8.055;8.151;8.227;8.278;8.246;8.28;8.283;8.361;8.378;8.421;8.384;8.427;8.426;8.321
1990:03;7.99;8.075;8.123;8.309;8.417;8.442;8.457;8.442;8.499;8.546;8.467;8.535;8.553;8.518;8.531;8.547;8.455
1990:04;8.046;8.266;8.291;8.543;8.704;8.718;8.775;8.758;8.787;8.84;8.907;8.887;8.916;8.873;8.898;8.904;8.847
1990:05;7.931;7.977;7.996;8.126;8.247;8.298;8.304;8.311;8.327;8.369;8.462;8.487;8.492;8.479;8.51;8.507;8.404
1990:06;7.919;7.856;7.871;7.895;8.029;8.05;8.073;8.036;8.107;8.146;8.163;8.274;8.318;8.331;8.356;8.338;8.271
1990:07;7.667;7.571;7.594;7.576;7.723;7.741;7.782;7.749;7.814;7.868;7.958;8.04;8.123;8.164;8.261;8.243;8.291
1990:08;7.558;7.594;7.605;7.634;7.935;7.985;7.981;7.903;8.059;8.118;8.33;8.458;8.569;8.646;8.729;8.751;8.767
1990:09;7.298;7.398;7.563;7.564;7.795;7.833;7.865;7.842;7.969;8.047;8.21;8.392;8.516;8.62;8.699;8.716;8.747
1990:10;7.269;7.315;7.309;7.46;7.514;7.582;7.621;7.607;7.748;7.812;8.028;8.165;8.3;8.416;8.526;8.578;8.619
1990:11;7.173;7.221;7.219;7.357;7.418;7.442;7.422;7.375;7.515;7.554;7.761;7.869;8.001;8.1;8.186;8.218;8.179
1990:12;6.608;6.643;6.643;6.923;7.002;7.047;7.084;7.058;7.228;7.311;7.474;7.662;7.835;7.956;8.052;8.071;8.06
1991:01;6.32;6.381;6.425;6.613;6.789;6.88;6.963;6.923;7.067;7.165;7.44;7.528;7.731;7.824;7.968;8.01;8.091
1991:02;6.165;6.213;6.269;6.501;6.704;6.771;6.87;6.91;7.068;7.162;7.453;7.57;7.751;7.849;7.994;8.033;8.033
1991:03;5.856;5.941;6.08;6.313;6.615;6.768;6.859;6.916;7.098;7.231;7.539;7.629;7.872;7.946;8.044;8.072;8.053
1991:04;5.617;5.728;5.873;6.177;6.431;6.591;6.693;6.684;6.93;7.067;7.427;7.557;7.813;7.873;7.999;8.044;8.077
1991:05;5.642;5.837;5.908;6.056;6.395;6.541;6.673;6.771;6.921;7.049;7.455;7.621;7.84;7.966;8.043;8.115;8.085
1991:06;5.65;5.84;6.068;6.198;6.525;6.646;6.771;6.788;7.12;7.298;7.683;7.82;8.04;8.161;8.229;8.307;8.262
1991:07;5.639;5.816;6.003;6.075;6.383;6.485;6.497;6.695;6.925;7.118;7.519;7.712;7.915;8.03;8.095;8.194;8.214
1991:08;5.434;5.503;5.56;5.635;5.909;6.084;6.167;6.24;6.486;6.652;7.096;7.277;7.551;7.732;7.768;7.884;7.898
1991:09;5.208;5.256;5.333;5.366;5.631;5.782;5.876;5.929;6.17;6.32;6.73;6.868;7.2;7.362;7.406;7.549;7.593
1991:10;4.91;4.951;4.992;5.157;5.287;5.429;5.593;5.615;5.866;6.075;6.523;6.712;7.08;7.217;7.422;7.545;7.733
1991:11;4.429;4.5;4.592;4.76;4.973;5.102;5.253;5.293;5.62;5.795;6.357;6.458;6.956;7.18;7.342;7.561;7.644
1991:12;3.914;3.936;3.964;4.165;4.354;4.473;4.615;4.732;5.028;5.18;5.796;5.923;6.346;6.567;6.713;6.856;7.089
1992:01;3.906;4.008;4.103;4.354;4.616;4.811;4.966;5.046;5.456;5.751;6.251;6.434;6.918;7.042;7.342;7.469;7.64
1992:02;3.999;4.079;4.174;4.413;4.704;4.884;5.093;5.197;5.549;5.821;6.374;6.56;6.984;7.219;7.334;7.393;7.533
1992:03;4.103;4.251;4.359;4.612;4.946;5.167;5.363;5.567;5.957;6.249;6.751;6.92;7.279;7.45;7.589;7.638;7.713
1992:04;3.761;3.924;4.097;4.379;4.676;4.892;5.111;5.406;5.791;6.081;6.612;6.922;7.249;7.382;7.639;7.758;7.82
1992:05;3.76;3.914;4.036;4.187;4.487;4.696;4.944;5.122;5.47;5.802;6.309;6.627;6.922;7.17;7.374;7.537;7.415
1992:06;3.623;3.73;3.892;4.005;4.243;4.417;4.634;4.803;5.098;5.457;6.002;6.313;6.688;6.944;7.148;7.335;7.3
1992:07;3.231;3.347;3.487;3.591;3.889;4.015;4.232;4.373;4.727;5.005;5.565;5.847;6.278;6.398;6.689;6.876;6.921
1992:08;3.209;3.304;3.348;3.438;3.661;3.828;3.982;4.112;4.461;4.745;5.344;5.615;6.154;6.38;6.67;6.842;6.768
1992:09;2.732;2.891;2.984;3.107;3.288;3.482;3.638;3.777;4.114;4.409;4.98;5.359;5.804;6.146;6.451;6.639;6.659
1992:10;3.007;3.254;3.412;3.623;3.864;4.107;4.283;4.342;4.754;5.07;5.662;5.904;6.297;6.479;6.871;7.006;7.067
1992:11;3.345;3.534;3.691;3.925;4.208;4.468;4.623;4.742;5.162;5.432;5.969;6.233;6.628;6.795;6.997;6.994;7.209
1992:12;3.127;3.345;3.462;3.653;3.892;4.171;4.301;4.505;4.9;5.22;5.685;6.055;6.398;6.596;6.733;6.801;6.975
1993:01;2.949;3.129;3.227;3.435;3.68;3.828;3.981;4.15;4.484;4.788;5.238;5.593;5.976;6.115;6.442;6.625;6.685
1993:02;2.997;3.108;3.168;3.308;3.497;3.644;3.769;3.875;4.152;4.417;4.941;5.226;5.626;5.849;6.129;6.351;6.244
1993:03;2.929;3.058;3.177;3.355;3.526;3.666;3.801;3.918;4.198;4.496;4.962;5.251;5.616;5.905;6.106;6.25;6.319
1993:04;2.952;3.037;3.123;3.222;3.408;3.511;3.684;3.789;4.043;4.349;4.841;5.156;5.57;5.764;6.091;6.191;6.36
1993:05;3.111;3.284;3.441;3.577;3.782;3.941;4.093;4.179;4.38;4.653;5.074;5.374;5.682;5.932;6.161;6.243;6.431
1993:06;3.079;3.192;3.32;3.416;3.642;3.757;3.867;3.986;4.239;4.401;4.751;5.056;5.321;5.536;5.731;5.833;6.03
1993:07;3.08;3.245;3.353;3.505;3.705;3.849;4.001;4.084;4.344;4.529;4.839;5.154;5.395;5.59;5.744;5.849;6.022
1993:08;3.052;3.18;3.263;3.356;3.512;3.646;3.729;3.835;4.046;4.227;4.492;4.798;5.019;5.246;5.423;5.54;5.644
1993:09;2.963;3.098;3.224;3.376;3.503;3.66;3.752;3.852;4.092;4.204;4.549;4.78;5.001;5.192;5.337;5.504;5.617
1993:10;3.082;3.245;3.34;3.453;3.608;3.775;3.874;3.938;4.17;4.302;4.601;4.818;5.057;5.267;5.398;5.548;5.641
1993:11;3.188;3.363;3.497;3.634;3.8;3.949;4.045;4.174;4.371;4.536;4.903;5.148;5.389;5.61;5.778;5.928;6.04
1993:12;3.065;3.265;3.413;3.644;3.803;3.962;4.072;4.207;4.165;4.469;4.946;5.213;5.395;5.562;5.769;5.906;6.04
1994:01;3.016;3.209;3.361;3.519;3.67;3.826;3.937;4.079;4.286;4.438;4.745;5.018;5.216;5.411;5.596;5.718;5.85
1994:02;3.431;3.662;3.837;4.065;4.242;4.354;4.526;4.639;4.848;5.021;5.35;5.587;5.791;6.004;6.137;6.25;6.201
1994:03;3.536;3.872;4.192;4.48;4.685;4.873;5.007;5.17;5.447;5.665;5.984;6.206;6.373;6.613;6.721;6.86;6.873
1994:04;3.945;4.395;4.742;5.003;5.195;5.327;5.543;5.68;5.934;6.117;6.426;6.592;6.674;6.843;6.962;7.113;7.148
1994:05;4.27;4.77;5.091;5.301;5.451;5.631;5.835;5.928;6.147;6.321;6.56;6.723;6.82;6.971;7.074;7.2;7.234
1994:06;4.223;4.764;5.193;5.431;5.534;5.774;5.974;6.087;6.213;6.394;6.739;6.921;7.029;7.14;7.252;7.369;7.454
1994:07;4.353;4.8;5.113;5.299;5.502;5.671;5.853;5.907;6.084;6.226;6.496;6.672;6.789;6.879;7.012;7.124;7.281
1994:08;4.644;4.963;5.286;5.469;5.645;5.815;5.929;6.086;6.239;6.367;6.583;6.754;6.865;6.977;7.082;7.188;7.263
1994:09;4.776;5.366;5.63;5.887;6;6.22;6.368;6.497;6.674;6.796;7.044;7.218;7.311;7.399;7.511;7.617;7.678
1994:10;5.138;5.621;5.867;6.048;6.256;6.475;6.603;6.732;6.897;7.023;7.248;7.412;7.492;7.58;7.695;7.796;7.855
1994:11;5.665;6.129;6.461;6.841;6.944;7.111;7.191;7.263;7.421;7.519;7.618;7.673;7.694;7.686;7.759;7.847;7.856
1994:12;5.662;6.41;6.864;7.153;7.352;7.409;7.474;7.503;7.644;7.676;7.701;7.674;7.668;7.665;7.741;7.743;7.742
1995:01;5.932;6.304;6.566;6.748;6.925;7.014;7.071;7.126;7.231;7.315;7.391;7.419;7.445;7.459;7.514;7.501;7.56
1995:02;5.868;6.074;6.231;6.345;6.451;6.536;6.615;6.668;6.74;6.811;6.899;6.961;7.048;7.131;7.162;7.148;7.133
1995:03;5.823;6.019;6.217;6.356;6.486;6.549;6.58;6.672;6.746;6.825;6.922;6.973;7.013;7.055;7.196;7.16;7.199
1995:04;5.809;5.974;6.094;6.2;6.317;6.376;6.43;6.469;6.568;6.625;6.726;6.767;6.828;6.863;7.01;7.022;7.104
1995:05;5.742;5.739;5.698;5.699;5.768;5.753;5.771;5.78;5.831;5.88;5.961;5.993;6.049;6.123;6.269;6.331;6.329
1995:06;5.551;5.496;5.567;5.563;5.679;5.68;5.738;5.708;5.762;5.805;5.904;5.894;5.975;6.084;6.194;6.244;6.281
1995:07;5.527;5.513;5.542;5.576;5.667;5.686;5.776;5.792;5.891;5.969;6.083;6.076;6.211;6.287;6.417;6.483;6.544
1995:08;5.398;5.43;5.541;5.625;5.657;5.697;5.75;5.756;5.817;5.869;5.978;5.985;6.082;6.147;6.27;6.342;6.318
1995:09;5.353;5.479;5.521;5.633;5.664;5.723;5.757;5.725;5.795;5.831;5.924;5.912;6.016;6.034;6.158;6.223;6.202
1995:10;5.421;5.448;5.444;5.514;5.513;5.553;5.541;5.533;5.614;5.649;5.74;5.726;5.823;5.876;5.992;6.03;6.043
1995:11;5.424;5.367;5.303;5.325;5.311;5.331;5.312;5.273;5.346;5.361;5.458;5.456;5.551;5.649;5.76;5.78;5.718
1995:12;5.059;5.087;5.119;5.09;5.112;5.114;5.109;5.088;5.161;5.186;5.293;5.307;5.398;5.437;5.542;5.587;5.564
1996:01;5;4.893;4.866;4.889;4.897;4.869;4.879;4.87;4.972;5.02;5.141;5.19;5.356;5.461;5.532;5.613;5.605
1996:02;4.982;4.982;5.087;5.144;5.239;5.28;5.321;5.363;5.425;5.497;5.629;5.667;5.804;5.975;6.063;6.175;6.108
1996:03;5.099;5.131;5.247;5.413;5.548;5.585;5.655;5.691;5.778;5.855;6.013;6.043;6.119;6.293;6.335;6.388;6.323
1996:04;5.1;5.216;5.363;5.537;5.744;5.834;5.908;5.94;6.047;6.131;6.289;6.32;6.421;6.567;6.627;6.681;6.634
1996:05;5.138;5.284;5.482;5.681;5.878;5.996;6.083;6.161;6.265;6.366;6.51;6.562;6.616;6.759;6.805;6.841;6.787
1996:06;5.144;5.298;5.472;5.63;5.806;5.889;5.986;6.013;6.133;6.242;6.338;6.379;6.452;6.576;6.665;6.699;6.674
1996:07;5.279;5.395;5.614;5.872;5.91;5.997;6.074;6.117;6.224;6.325;6.434;6.493;6.54;6.642;6.717;6.748;6.749
1996:08;5.249;5.412;5.628;5.832;6.005;6.124;6.198;6.231;6.364;6.465;6.589;6.636;6.717;6.824;6.881;6.904;6.902
1996:09;5.057;5.246;5.481;5.668;5.76;5.878;5.962;6.008;6.109;6.213;6.341;6.386;6.469;6.584;6.646;6.655;6.678
1996:10;5.116;5.211;5.275;5.442;5.53;5.576;5.619;5.668;5.753;5.842;5.968;6.007;6.095;6.265;6.284;6.274;6.302
1996:11;5.098;5.171;5.204;5.377;5.431;5.455;5.486;5.508;5.585;5.642;5.71;5.756;5.829;5.942;5.995;5.997;6.014
1996:12;5.12;5.249;5.33;5.46;5.624;5.693;5.748;5.79;5.905;5.977;6.082;6.143;6.208;6.298;6.346;6.35;6.387
1997:01;5.125;5.216;5.351;5.493;5.665;5.726;5.794;5.839;5.951;6.004;6.085;6.182;6.276;6.332;6.419;6.43;6.48
1997:02;5.196;5.315;5.436;5.59;5.779;5.846;5.93;6.008;6.088;6.16;6.253;6.318;6.376;6.437;6.471;6.51;6.488
1997:03;5.286;5.464;5.712;5.915;6.091;6.174;6.248;6.335;6.44;6.527;6.64;6.674;6.765;6.813;6.861;6.866;6.827
1997:04;5.256;5.45;5.673;5.809;5.988;6.064;6.116;6.193;6.297;6.353;6.447;6.492;6.595;6.636;6.692;6.692;6.651
1997:05;5.14;5.417;5.533;5.795;5.873;5.951;6.054;6.117;6.226;6.258;6.385;6.412;6.496;6.552;6.613;6.628;6.593
1997:06;5.194;5.235;5.463;5.612;5.805;5.857;5.943;5.991;6.089;6.126;6.279;6.308;6.364;6.43;6.477;6.485;6.429
1997:07;5.203;5.247;5.277;5.505;5.569;5.59;5.632;5.66;5.695;5.725;5.791;5.832;5.9;5.946;6.007;6.006;5.962
1997:08;5.185;5.31;5.403;5.656;5.746;5.824;5.874;5.874;5.987;6.02;6.119;6.13;6.225;6.287;6.335;6.349;6.252
1997:09;5.02;5.167;5.29;5.567;5.6;5.67;5.698;5.712;5.773;5.809;5.92;5.911;6.019;6.057;6.093;6.116;6.035
1997:10;5.173;5.233;5.281;5.303;5.532;5.563;5.587;5.567;5.633;5.629;5.668;5.633;5.805;5.82;5.84;5.872;5.77
1997:11;5.257;5.34;5.451;5.453;5.698;5.727;5.719;5.711;5.748;5.762;5.811;5.759;5.835;5.857;5.841;5.855;5.808
1997:12;5.307;5.365;5.395;5.415;5.541;5.583;5.58;5.578;5.598;5.629;5.652;5.632;5.653;5.69;5.704;5.729;5.683
1998:01;5.158;5.17;5.2;5.167;5.3;5.321;5.289;5.263;5.284;5.286;5.362;5.31;5.337;5.457;5.481;5.491;5.491
1998:02;5.274;5.257;5.321;5.333;5.472;5.47;5.468;5.469;5.479;5.485;5.55;5.512;5.502;5.606;5.614;5.631;5.54
1998:03;5.134;5.173;5.249;5.318;5.501;5.515;5.5;5.503;5.534;5.573;5.601;5.544;5.617;5.658;5.676;5.672;5.574
1998:04;4.946;5.167;5.273;5.333;5.524;5.506;5.514;5.509;5.525;5.557;5.598;5.562;5.644;5.677;5.691;5.679;5.602
1998:05;4.997;5.247;5.313;5.357;5.488;5.49;5.487;5.465;5.476;5.513;5.562;5.485;5.553;5.58;5.605;5.614;5.461
1998:06;5.012;5.174;5.263;5.341;5.442;5.437;5.437;5.404;5.438;5.482;5.484;5.385;5.466;5.477;5.496;5.492;5.346
1998:07;5.049;5.148;5.251;5.439;5.433;5.422;5.434;5.418;5.417;5.461;5.494;5.467;5.503;5.519;5.525;5.515;5.419
1998:08;4.846;4.866;4.857;5.028;4.995;4.914;4.874;4.814;4.827;4.899;4.904;4.865;4.997;4.987;5.027;5.019;5.047
1998:09;4.302;4.414;4.435;4.572;4.465;4.417;4.347;4.277;4.353;4.351;4.308;4.347;4.384;4.352;4.433;4.429;4.443
1998:10;4.323;4.314;4.235;4.399;4.298;4.315;4.278;4.167;4.286;4.312;4.358;4.48;4.547;4.448;4.651;4.613;4.668
1998:11;4.49;4.524;4.497;4.635;4.591;4.556;4.527;4.478;4.557;4.53;4.636;4.562;4.722;4.633;4.775;4.731;4.664
1998:12;4.435;4.494;4.47;4.58;4.607;4.602;4.561;4.519;4.596;4.598;4.658;4.591;4.704;4.683;4.751;4.648;4.599
1999:01;4.437;4.417;4.467;4.459;4.607;4.614;4.584;4.531;4.587;4.576;4.599;4.527;4.652;4.689;4.73;4.643;4.624
1999:02;4.642;4.665;4.783;4.849;5.069;5.083;5.103;5.097;5.168;5.232;5.287;5.206;5.348;5.363;5.381;5.294;5.253
1999:03;4.453;4.464;4.543;4.654;4.889;4.933;4.946;4.938;5.011;5.072;5.152;5.169;5.307;5.364;5.389;5.295;5.231
1999:04;4.518;4.586;4.57;4.726;4.933;4.957;4.992;5.011;5.07;5.138;5.212;5.266;5.335;5.374;5.374;5.352;5.361
1999:05;4.62;4.764;4.784;4.916;5.222;5.271;5.331;5.354;5.449;5.522;5.621;5.64;5.733;5.764;5.753;5.678;5.512
1999:06;4.734;4.954;4.821;5.158;5.319;5.362;5.418;5.456;5.515;5.569;5.638;5.759;5.822;5.848;5.862;5.813;5.711
1999:07;4.713;4.785;4.838;5.243;5.382;5.426;5.507;5.559;5.635;5.676;5.822;5.922;6.017;6.053;6.026;5.936;5.831
1999:08;4.906;5.115;5.062;5.438;5.536;5.6;5.663;5.65;5.733;5.787;5.929;5.968;6.106;6.132;6.109;6.035;5.863
1999:09;4.807;4.891;5.02;5.376;5.458;5.528;5.578;5.55;5.629;5.654;5.807;5.879;5.956;6.041;6.017;5.953;5.792
1999:10;5.045;5.196;5.258;5.494;5.584;5.677;5.73;5.723;5.811;5.816;5.994;6.045;6.016;6.118;6.096;6.052;5.952
1999:11;5.249;5.469;5.572;5.759;5.853;5.88;5.921;5.931;5.946;5.989;6.088;6.143;6.145;6.227;6.199;6.169;6.141
1999:12;5.327;5.643;5.847;5.898;6.084;6.129;6.143;6.148;6.179;6.221;6.301;6.39;6.419;6.47;6.441;6.413;6.387
2000:01;5.663;5.829;6.094;6.169;6.397;6.474;6.513;6.506;6.543;6.561;6.55;6.66;6.627;6.635;6.589;6.59;6.557
2000:02;5.735;5.939;6.132;6.101;6.332;6.384;6.442;6.441;6.479;6.506;6.49;6.569;6.569;6.555;6.506;6.465;6.236
2000:03;5.827;6.059;6.151;6.308;6.362;6.38;6.387;6.39;6.362;6.339;6.263;6.253;6.219;6.153;6.11;6.043;6.047
2000:04;5.8;6.039;6.14;6.453;6.53;6.565;6.595;6.567;6.522;6.49;6.483;6.456;6.42;6.374;6.283;6.205;6.039
2000:05;5.575;6.223;6.096;6.27;6.652;6.665;6.653;6.597;6.585;6.532;6.523;6.453;6.422;6.367;6.297;6.214;6.116
2000:06;5.839;6.136;6.036;6.411;6.388;6.342;6.36;6.28;6.271;6.203;6.21;6.158;6.177;6.141;6.082;6.002;5.904
2000:07;6.194;6.277;6.284;6.367;6.338;6.296;6.285;6.204;6.219;6.228;6.177;6.134;6.101;6.066;6.02;5.963;5.913
2000:08;6.256;6.276;6.212;6.131;6.224;6.184;6.124;6.087;6.032;6.023;5.959;5.932;5.913;5.874;5.815;5.785;5.573
2000:09;6.166;6.192;6.11;6.201;6.103;6.067;5.975;5.885;5.878;5.871;5.82;5.797;5.849;5.851;5.832;5.829;5.703
2000:10;6.308;6.262;6.134;6.209;6.122;6.033;5.921;5.824;5.84;5.825;5.77;5.706;5.776;5.762;5.748;5.747;5.667
2000:11;6.162;6.077;5.936;5.835;5.871;5.763;5.645;5.548;5.541;5.537;5.484;5.389;5.455;5.413;5.409;5.455;5.41
2000:12;5.849;5.622;5.373;5.424;5.36;5.272;5.144;5.051;5.067;5.09;5.049;4.989;5.091;5.114;5.121;5.129;5.097
